; Symbol list: framework/d/d_flower
; Exported: 2026-03-08 13:21:19

TARGET                                                                                                                    BASE
-----------------------------------------------------------------------------------------------------------------------   -----------------------------------------------------------------------------------------------------------------------
.bss (10) (100%)                                                                                                        | .bss (18)
  [g] (100%) dFlower_packet_c::setAnm(int, short) (size=24)                                                             |   [gw] dBgS_GndChk::~dBgS_GndChk() (size=118)
  [l] (12%) __sinit_d_flower_cpp (size=6c)                                                                              |   [gw] dBgS_Chk::~dBgS_Chk() (size=a0)
                                                                                                                        |   [gw] dBgS_GrpPassChk::~dBgS_GrpPassChk() (size=5c)
                                                                                                                        |   [gw] cBgS_GrpPassChk::~cBgS_GrpPassChk() (size=48)
                                                                                                                        |   [gw] dBgS_PolyPassChk::~dBgS_PolyPassChk() (size=5c)
                                                                                                                        |   [gw] cBgS_PolyPassChk::~cBgS_PolyPassChk() (size=48)
                                                                                                                        |   [gw] cBgS_GndChk::~cBgS_GndChk() (size=80)
                                                                                                                        |   [g] (70%) dFlower_packet_c::update() (size=234)
                                                                                                                        |   [g] (84%) dFlower_packet_c::setData(dFlower_data_c*, int, signed char, cXyz&, int, signed char) (size=1c0)
                                                                                                                        |   [g] (85%) dFlower_packet_c::newData(signed char, cXyz&, int, signed char) (size=140)
                                                                                                                        |   [g] (74%) dFlower_packet_c::newAnm() (size=54)
                                                                                                                        |   [g] (100%) dFlower_packet_c::setAnm(int, short) (size=24)
                                                                                                                        |   [l] __sinit_d_flower_cpp() (size=30)
                                                                                                                        |   [gw] cBgS_PolyInfo::~cBgS_PolyInfo() (size=48)
                                                                                                                        |   [gw] cLib_calcTimer<unsigned char>(unsigned char*) (size=1c)
                                                                                                                        |   [gw] @12@__dt__8dBgS_ChkFv (size=8)
                                                                                                                        |   [gw] @20@__dt__11dBgS_GndChkFv (size=8)
                                                                                                                        |   [gw] @76@__dt__11dBgS_GndChkFv (size=8)
                                                                                                                        |   [gw] @64@__dt__11dBgS_GndChkFv (size=8)
                                                                                                                        |   [gw] @20@__dt__11cBgS_GndChkFv (size=8)
                                                                                                                        | 
                                                                                                                        | .text (1c)
                                                                                                                        |   [gw] (12%) daPy_py_c::getSwordTopPos() const (size=1c)
                                                                                                                        | 
